#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Sun Mar 10 10:25:55 2019
# Process ID: 21440
# Current directory: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base
# Command line: vivado base.xpr
# Log file: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/vivado.log
# Journal file: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/vivado.jou
#-----------------------------------------------------------
start_gui
open_project base.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
base_mb_3_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_mb_3_synth_1/runme.log
base_mb_bram_ctrl_3_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_mb_bram_ctrl_3_synth_1/runme.log
base_xbar_5_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_xbar_5_synth_1/runme.log
base_rpi_gpio_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_rpi_gpio_0_synth_1/runme.log
base_rst_clk_wiz_1_100M_3_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_rst_clk_wiz_1_100M_3_synth_1/runme.log
base_spi_0_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_spi_0_0_synth_1/runme.log
base_spi_1_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_spi_1_0_synth_1/runme.log
base_timer_0_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_timer_0_1_synth_1/runme.log
base_timer_1_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_timer_1_1_synth_1/runme.log
base_uartlite_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_uartlite_1_synth_1/runme.log
base_leds_gpio_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_leds_gpio_0_synth_1/runme.log
base_mdm_1_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_mdm_1_0_synth_1/runme.log
base_ps7_0_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_ps7_0_0_synth_1/runme.log
base_xbar_6_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_xbar_6_synth_1/runme.log
base_xbar_7_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_xbar_7_synth_1/runme.log
base_xbar_8_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_xbar_8_synth_1/runme.log
base_rgbleds_gpio_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_rgbleds_gpio_0_synth_1/runme.log
base_rst_ps7_0_fclk0_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_rst_ps7_0_fclk0_0_synth_1/runme.log
base_rst_ps7_0_fclk1_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_rst_ps7_0_fclk1_0_synth_1/runme.log
base_rst_ps7_0_fclk3_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_rst_ps7_0_fclk3_0_synth_1/runme.log
base_slice_pmodb_gpio_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_slice_pmodb_gpio_0_synth_1/runme.log
base_switches_gpio_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_switches_gpio_0_synth_1/runme.log
base_system_interrupts_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_system_interrupts_0_synth_1/runme.log
base_axi_dma_0_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_axi_dma_0_0_synth_1/runme.log
base_axis_data_fifo_0_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_axis_data_fifo_0_0_synth_1/runme.log
base_trace_cntrl_64_0_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_trace_cntrl_64_0_0_synth_1/runme.log
base_axi_dma_0_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_axi_dma_0_1_synth_1/runme.log
base_axis_data_fifo_0_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_axis_data_fifo_0_1_synth_1/runme.log
base_trace_cntrl_32_0_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_trace_cntrl_32_0_0_synth_1/runme.log
base_xbar_9_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_xbar_9_synth_1/runme.log
base_xbar_10_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_xbar_10_synth_1/runme.log
base_axi_vdma_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_axi_vdma_0_synth_1/runme.log
base_axis_register_slice_0_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_axis_register_slice_0_0_synth_1/runme.log
base_color_convert_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_color_convert_0_synth_1/runme.log
base_axi_gpio_hdmiin_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_axi_gpio_hdmiin_0_synth_1/runme.log
base_color_swap_0_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_color_swap_0_0_synth_1/runme.log
base_dvi2rgb_0_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_dvi2rgb_0_0_synth_1/runme.log
base_v_vid_in_axi4s_0_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_v_vid_in_axi4s_0_0_synth_1/runme.log
base_vtc_in_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_vtc_in_0_synth_1/runme.log
base_pixel_pack_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_pixel_pack_0_synth_1/runme.log
base_axis_register_slice_0_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_axis_register_slice_0_1_synth_1/runme.log
base_color_convert_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_color_convert_1_synth_1/runme.log
base_axi_dynclk_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_axi_dynclk_0_synth_1/runme.log
base_color_swap_0_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_color_swap_0_1_synth_1/runme.log
base_hdmi_out_hpd_video_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_hdmi_out_hpd_video_0_synth_1/runme.log
base_rgb2dvi_0_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_rgb2dvi_0_0_synth_1/runme.log
base_v_axi4s_vid_out_0_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_v_axi4s_vid_out_0_0_synth_1/runme.log
base_vtc_out_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_vtc_out_0_synth_1/runme.log
base_pixel_unpack_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_pixel_unpack_0_synth_1/runme.log
base_proc_sys_reset_pixelclk_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_proc_sys_reset_pixelclk_0_synth_1/runme.log
base_collector_pmoda_rpi_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_collector_pmoda_rpi_0_synth_1/runme.log
base_collector_rpi_27_8_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_collector_rpi_27_8_0_synth_1/runme.log
base_distributor_pmoda_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_distributor_pmoda_0_synth_1/runme.log
base_distributor_rpi_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_distributor_rpi_0_synth_1/runme.log
base_pmoda_rpi_o_sel_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_pmoda_rpi_o_sel_0_synth_1/runme.log
base_pmoda_rpi_t_sel_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_pmoda_rpi_t_sel_0_synth_1/runme.log
base_adau1761_0_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_adau1761_0_0_synth_1/runme.log
base_axi_dma_0_2_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_axi_dma_0_2_synth_1/runme.log
base_m04_regslice_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m04_regslice_0_synth_1/runme.log
base_m05_regslice_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m05_regslice_0_synth_1/runme.log
base_auto_pc_8_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_auto_pc_8_synth_1/runme.log
base_s00_regslice_4_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_s00_regslice_4_synth_1/runme.log
base_m06_regslice_5_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m06_regslice_5_synth_1/runme.log
base_segment_stream_0_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_segment_stream_0_0_synth_1/runme.log
base_auto_pc_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_auto_pc_0_synth_1/runme.log
base_m14_regslice_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m14_regslice_0_synth_1/runme.log
base_auto_us_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_auto_us_0_synth_1/runme.log
base_m07_regslice_3_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m07_regslice_3_synth_1/runme.log
base_m09_regslice_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m09_regslice_1_synth_1/runme.log
base_m08_regslice_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m08_regslice_1_synth_1/runme.log
base_m03_regslice_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m03_regslice_0_synth_1/runme.log
base_m02_regslice_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m02_regslice_0_synth_1/runme.log
base_auto_pc_5_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_auto_pc_5_synth_1/runme.log
base_m05_regslice_4_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m05_regslice_4_synth_1/runme.log
base_m05_regslice_2_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m05_regslice_2_synth_1/runme.log
base_m06_regslice_2_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m06_regslice_2_synth_1/runme.log
base_m07_regslice_2_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m07_regslice_2_synth_1/runme.log
base_m01_regslice_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m01_regslice_0_synth_1/runme.log
base_tier2_xbar_2_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_tier2_xbar_2_0_synth_1/runme.log
base_tier2_xbar_0_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_tier2_xbar_0_0_synth_1/runme.log
base_tier2_xbar_1_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_tier2_xbar_1_0_synth_1/runme.log
base_auto_us_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_auto_us_1_synth_1/runme.log
base_auto_cc_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_auto_cc_1_synth_1/runme.log
base_s00_regslice_3_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_s00_regslice_3_synth_1/runme.log
base_m01_regslice_3_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m01_regslice_3_synth_1/runme.log
base_m00_regslice_3_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m00_regslice_3_synth_1/runme.log
base_m10_regslice_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m10_regslice_0_synth_1/runme.log
base_m04_regslice_4_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m04_regslice_4_synth_1/runme.log
base_m02_regslice_4_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m02_regslice_4_synth_1/runme.log
base_auto_pc_2_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_auto_pc_2_synth_1/runme.log
base_auto_pc_3_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_auto_pc_3_synth_1/runme.log
base_m01_regslice_4_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m01_regslice_4_synth_1/runme.log
base_m03_regslice_4_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m03_regslice_4_synth_1/runme.log
base_auto_pc_4_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_auto_pc_4_synth_1/runme.log
base_m01_regslice_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m01_regslice_1_synth_1/runme.log
base_m03_regslice_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m03_regslice_1_synth_1/runme.log
base_m02_regslice_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m02_regslice_1_synth_1/runme.log
base_m06_regslice_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m06_regslice_0_synth_1/runme.log
base_m08_regslice_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m08_regslice_0_synth_1/runme.log
base_m09_regslice_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m09_regslice_0_synth_1/runme.log
base_m07_regslice_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m07_regslice_0_synth_1/runme.log
base_m12_regslice_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m12_regslice_0_synth_1/runme.log
base_m00_regslice_5_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m00_regslice_5_synth_1/runme.log
base_m01_regslice_5_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m01_regslice_5_synth_1/runme.log
base_s00_regslice_5_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_s00_regslice_5_synth_1/runme.log
base_auto_pc_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_auto_pc_1_synth_1/runme.log
base_auto_pc_6_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_auto_pc_6_synth_1/runme.log
base_m06_regslice_4_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m06_regslice_4_synth_1/runme.log
base_auto_pc_7_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_auto_pc_7_synth_1/runme.log
base_m07_regslice_4_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m07_regslice_4_synth_1/runme.log
base_m03_regslice_5_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m03_regslice_5_synth_1/runme.log
base_m02_regslice_5_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m02_regslice_5_synth_1/runme.log
base_auto_cc_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_auto_cc_0_synth_1/runme.log
base_m00_regslice_4_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m00_regslice_4_synth_1/runme.log
base_m01_regslice_2_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m01_regslice_2_synth_1/runme.log
base_m04_regslice_2_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m04_regslice_2_synth_1/runme.log
base_m02_regslice_2_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m02_regslice_2_synth_1/runme.log
base_m00_regslice_2_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m00_regslice_2_synth_1/runme.log
base_m03_regslice_2_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m03_regslice_2_synth_1/runme.log
base_s00_regslice_2_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_s00_regslice_2_synth_1/runme.log
base_m07_regslice_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m07_regslice_1_synth_1/runme.log
base_m10_regslice_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m10_regslice_1_synth_1/runme.log
base_m11_regslice_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m11_regslice_1_synth_1/runme.log
base_m04_regslice_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m04_regslice_1_synth_1/runme.log
base_m06_regslice_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m06_regslice_1_synth_1/runme.log
base_m05_regslice_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m05_regslice_1_synth_1/runme.log
base_m04_regslice_3_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m04_regslice_3_synth_1/runme.log
base_s00_regslice_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_s00_regslice_0_synth_1/runme.log
base_m02_regslice_3_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m02_regslice_3_synth_1/runme.log
base_m03_regslice_3_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m03_regslice_3_synth_1/runme.log
base_m00_regslice_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m00_regslice_0_synth_1/runme.log
base_m05_regslice_3_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m05_regslice_3_synth_1/runme.log
base_m06_regslice_3_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m06_regslice_3_synth_1/runme.log
base_m00_regslice_6_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m00_regslice_6_synth_1/runme.log
base_s00_regslice_6_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_s00_regslice_6_synth_1/runme.log
base_m01_regslice_6_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m01_regslice_6_synth_1/runme.log
base_auto_pc_9_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_auto_pc_9_synth_1/runme.log
base_auto_pc_10_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_auto_pc_10_synth_1/runme.log
base_auto_cc_2_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_auto_cc_2_synth_1/runme.log
base_m04_regslice_6_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m04_regslice_6_synth_1/runme.log
base_auto_pc_11_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_auto_pc_11_synth_1/runme.log
base_m04_regslice_5_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m04_regslice_5_synth_1/runme.log
base_m00_regslice_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m00_regslice_1_synth_1/runme.log
base_m15_regslice_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m15_regslice_0_synth_1/runme.log
base_m16_regslice_0_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m16_regslice_0_synth_1/runme.log
base_m02_regslice_6_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m02_regslice_6_synth_1/runme.log
base_m05_regslice_5_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m05_regslice_5_synth_1/runme.log
base_auto_cc_3_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_auto_cc_3_synth_1/runme.log
base_m03_regslice_6_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m03_regslice_6_synth_1/runme.log
base_s00_regslice_1_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_s00_regslice_1_synth_1/runme.log
base_auto_cc_4_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_auto_cc_4_synth_1/runme.log
base_m07_regslice_5_synth_1: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.runs/base_m07_regslice_5_synth_1/runme.log
